"image","xmin","ymin","xmax","ymax","label"
"Montreal_Kistler1.jpg",295.0450928381963,241.29377431906616,607.5190097259062,463.5505836575876,"car"
"Montreal_Kistler1.jpg",98.34836427939877,178.41439688715954,417.6693191865606,345.2626459143969,"car"
"Montreal_Kistler1.jpg",32.99027409372237,155.64202334630352,201.6763925729443,231.33268482490274,"car"
"Montreal_Kistler1.jpg",529.0893015030947,144.795719844358,593.2024756852344,215.7684824902724,"car"
"Montreal_Kistler1.jpg",374.7197170645447,131.09922178988327,469.9557913351017,182.77237354085605,"car"
"Montreal_Kistler1.jpg",261.4323607427056,121.40077821011673,369.11759504862954,162.8501945525292,"car"
"Montreal_Kistler1.jpg",585.1105216622459,183.39494163424123,662.2953138815209,247.51945525291828,"empty"
"Montreal_Kistler1.jpg",651.0910698496906,205.80739299610894,704.0000000000001,256.8579766536965,"empty"
"Montreal_Kistler1.jpg",425.76127320954913,157.24708171206225,529.711759504863,200.82684824902725,"empty"
"Montreal_Kistler1.jpg",301.2696728558798,149.77626459143968,395.88328912466847,176.18677042801556,"empty"
"Montreal_Kistler1.jpg",56.0212201591512,217.63618677042803,141.92042440318303,281.76070038910507,"empty"
"Montreal_Kistler1.jpg",552.1202475685235,288.6089494163424,704.0000000000001,480,"empty"
"Hicksville_Kistler2.PNG",439.64633068081343,156.2355008187773,501.3386383731211,217.26170169213975,"car"
"Hicksville_Kistler2.PNG",382.20866489832,151.26825191048036,430.4279398762157,215.84248771834064,"car"
"Hicksville_Kistler2.PNG",388.59062776304154,88.11323007641921,431.8461538461538,149.8490379366812,"car"
"Hicksville_Kistler2.PNG",434.68258178603,99.46694186681223,499.920424403183,160.49314274017468,"empty"
"Hicksville_Kistler2.PNG",337.53492484526964,103.01497680131006,386.46330680813435,156.23550081877733,"empty"
"Hicksville_Kistler2.PNG",325.48010610079575,159.78353575327512,382.2086648983201,221.51934361353713,"empty"
"Hicksville_Kistler2.PNG",295.6976127320955,79.59794623362446,336.11671087533153,147.01060998908298,"car"
"Hicksville_Kistler2.PNG",272.29708222811666,152.68746588427948,319.80725022104326,220.80973662663757,"car"
"Hicksville_Kistler2.PNG",242.51458885941642,88.82283706331879,289.31564986737396,149.13943094978166,"car"
"Hicksville_Kistler2.PNG",218.4049513704686,159.0739287663756,270.8788682581786,218.68091566593895,"empty"
"Hicksville_Kistler2.PNG",197.84084880636604,93.79008597161572,239.67816091954023,149.13943094978168,"empty"
"Hicksville_Kistler2.PNG",173.02210433244915,147.01060998908298,212.0229885057471,213.00405977074237,"car"
"Hicksville_Kistler2.PNG",152.45800176834658,83.85558815502183,189.33156498673736,139.20493313318778,"car"
"Hicksville_Kistler2.PNG",114.16622458001767,144.17218204148472,174.44031830238725,203.77916894104806,"car"
"Hicksville_Kistler2.PNG",64.52873563218391,142.7529680676856,118.42086648983201,204.48877592794761,"car"
"Hicksville_Kistler2.PNG",117.71175950486294,93.08047898471617,149.62157382847036,147.01060998908298,"empty"
"Hicksville_Kistler2.PNG",70.91069849690538,95.91890693231441,113.45711759504862,138.49532614628822,"empty"
"Hicksville_Kistler2.PNG",19.854995579133508,153.39707287117906,79.41998231653403,208.03681086244544,"empty"
